Sensor,PWM
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
28,20
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
