Sensor,PWM
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
