Sensor,PWM
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
mode:DIO, clock div:1
load:0x3fce2810,len:0x178c
load:0x403c8700,len:0x4
load:0x403c8704,len:0xcb8
load:0x403cb700,len:0x2db0
168,0
167,0
170,0
157,0
190,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
192,0
192,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
